0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000
4 -176.554 -176.554 1375.4 0
5 -176.554 -176.554 1545.84 0
6 -0.221864 -353.107 0.221864 0

******
5.560000,-77.000000,1035.730220,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.481228 0.100882
0 0 0 0.221864 0
1 -353.107 -0.221864 1549.92 0
2 -176.554 -176.554 1379.49 0
3 -176.554 -176.554 1393.05 0
4 -176.554 -176.554 1379.49 0
5 -176.554 -176.554 1549.92 0
6 -0.221864 -353.107 0.221864 0

******
5.570000,-77.000000,1039.838564,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.481819 0.100981
0 0 0 0.221864 0
1 -353.107 -0.221864 1554.01 0
2 -176.554 -176.554 1383.58 0
3 -176.554 -176.554 1397.16 0
4 -176.554 -176.554 1383.58 0
5 -176.554 -176.554 1554.01 0
6 -0.221864 -353.107 0.221864 0

******
5.580000,-77.000000,1043.952001,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.482408 0.101081
0 0 0 0.221864 0
1 -353.107 -0.221864 1558.11 0
2 -176.554 -176.554 1387.69 0
3 -176.554 -176.554 1401.28 0
4 -176.554 -176.554 1387.69 0
5 -176.554 -176.554 1558.11 0
6 -0.221864 -353.107 0.221864 0

******
5.590000,-77.000000,1048.070502,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.482996 0.101181
0 0 0 0.221864 0
1 -353.107 -0.221864 1562.21 0
2 -176.554 -176.554 1391.79 0
3 -176.554 -176.554 1405.4 0
4 -176.554 -176.554 1391.79 0
5 -176.554 -176.554 1562.21 0
6 -0.221864 -353.107 0.221864 0

******
5.600000,-77.000000,1052.194041,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.483584 0.101280
0 0 0 0.221864 0
1 -353.107 -0.221864 1566.31 0
2 -176.554 -176.554 1395.91 0
3 -176.554 -176.554 1409.53 0
4 -176.554 -176.554 1395.91 0
5 -176.554 -176.554 1566.31 0
6 -0.221864 -353.107 0.221864 0

******
5.610000,-77.000000,1056.322592,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.484171 0.101379
0 0 0 0.221864 0
1 -353.107 -0.221864 1570.42 0
2 -176.554 -176.554 1400.02 0
3 -176.554 -176.554 1413.66 0
4 -176.554 -176.554 1400.02 0
5 -176.554 -176.554 1570.42 0
6 -0.221864 -353.107 0.221864 0

******
5.620000,-77.000000,1060.456128,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.484757 0.101478
0 0 0 0.221864 0
1 -353.107 -0.221864 1574.53 0
2 -176.554 -176.554 1404.14 0
3 -176.554 -176.554 1417.8 0
4 -176.554 -176.554 1404.14 0
5 -176.554 -176.554 1574.53 0
6 -0.221864 -353.107 0.221864 0

******
5.630000,-77.000000,1064.594622,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.485342 0.101577
0 0 0 0.221864 0
1 -353.107 -0.221864 1578.65 0
2 -176.554 -176.554 1408.27 0
3 -176.554 -176.554 1421.95 0
4 -176.554 -176.554 1408.27 0
5 -176.554 -176.554 1578.65 0
6 -0.221864 -353.107 0.221864 0

******
5.640000,-77.000000,1068.738047,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.485926 0.101676
0 0 0 0.221864 0
1 -353.107 -0.221864 1582.78 0
2 -176.554 -176.554 1412.4 0
3 -176.554 -176.554 1426.09 0
4 -176.554 -176.554 1412.4 0
5 -176.554 -176.554 1582.78 0
6 -0.221864 -353.107 0.221864 0

******
5.650000,-77.000000,1072.886376,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.486510 0.101774
0 0 0 0.221864 0
1 -353.107 -0.221864 1586.91 0
2 -176.554 -176.554 1416.54 0
3 -176.554 -176.554 1430.25 0
4 -176.554 -176.554 1416.54 0
5 -176.554 -176.554 1586.91 0
6 -0.221864 -353.107 0.221864 0

******
5.660000,-77.000000,1077.039584,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.487093 0.101873
0 0 0 0.221864 0
1 -353.107 -0.221864 1591.04 0
2 -176.554 -176.554 1420.68 0
3 -176.554 -176.554 1434.4 0
4 -176.554 -176.554 1420.68 0
5 -176.554 -176.554 1591.04 0
6 -0.221864 -353.107 0.221864 0

******
5.670000,-77.000000,1081.197642,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.487674 0.101971
0 0 0 0.221864 0
1 -353.107 -0.221864 1595.18 0
2 -176.554 -176.554 1424.83 0
3 -176.554 -176.554 1438.57 0
4 -176.554 -176.554 1424.83 0
5 -176.554 -176.554 1595.18 0
6 -0.221864 -353.107 0.221864 0

******
5.680000,-77.000000,1085.360525,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.488255 0.102069
0 0 0 0.221864 0
1 -353.107 -0.221864 1599.33 0
2 -176.554 -176.554 1428.98 0
3 -176.554 -176.554 1442.74 0
4 -176.554 -176.554 1428.98 0
5 -176.554 -176.554 1599.33 0
6 -0.221864 -353.107 0.221864 0

******
5.690000,-77.000000,1089.528205,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.488836 0.102167
0 0 0 0.221864 0
1 -353.107 -0.221864 1603.48 0
2 -176.554 -176.554 1433.14 0
3 -176.554 -176.554 1446.91 0
4 -176.554 -176.554 1433.14 0
5 -176.554 -176.554 1603.48 0
6 -0.221864 -353.107 0.221864 0

******
5.700000,-77.000000,1093.700657,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.489415 0.102264
0 0 0 0.221864 0
1 -353.107 -0.221864 1607.63 0
2 -176.554 -176.554 1437.3 0
3 -176.554 -176.554 1451.09 0
4 -176.554 -176.554 1437.3 0
5 -176.554 -176.554 1607.63 0
6 -0.221864 -353.107 0.221864 0

******
5.710000,-77.000000,1097.877853,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.489993 0.102362
0 0 0 0.221864 0
1 -353.107 -0.221864 1611.79 0
2 -176.554 -176.554 1441.46 0
3 -176.554 -176.554 1455.27 0
4 -176.554 -176.554 1441.46 0
5 -176.554 -176.554 1611.79 0
6 -0.221864 -353.107 0.221864 0

******
5.720000,-77.000000,1102.059767,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.490571 0.102459
0 0 0 0.221864 0
1 -353.107 -0.221864 1615.95 0
2 -176.554 -176.554 1445.64 0
3 -176.554 -176.554 1459.45 0
4 -176.554 -176.554 1445.64 0
5 -176.554 -176.554 1615.95 0
6 -0.221864 -353.107 0.221864 0

******
5.730000,-77.000000,1106.246372,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.491148 0.102556
0 0 0 0.221864 0
1 -353.107 -0.221864 1620.12 0
2 -176.554 -176.554 1449.81 0
3 -176.554 -176.554 1463.64 0
4 -176.554 -176.554 1449.81 0
5 -176.554 -176.554 1620.12 0
6 -0.221864 -353.107 0.221864 0

******
5.740000,-77.000000,1110.437641,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.491724 0.102653
0 0 0 0.221864 0
1 -353.107 -0.221864 1624.29 0
2 -176.554 -176.554 1453.99 0
3 -176.554 -176.554 1467.84 0
4 -176.554 -176.554 1453.99 0
5 -176.554 -176.554 1624.29 0
6 -0.221864 -353.107 0.221864 0

******
5.750000,-77.000000,1114.633549,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.492299 0.102750
0 0 0 0.221864 0
1 -353.107 -0.221864 1628.47 0
2 -176.554 -176.554 1458.18 0
3 -176.554 -176.554 1472.04 0
4 -176.554 -176.554 1458.18 0
5 -176.554 -176.554 1628.47 0
6 -0.221864 -353.107 0.221864 0

******
5.760000,-77.000000,1118.834068,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.492874 0.102847
0 0 0 0.221864 0
1 -353.107 -0.221864 1632.66 0
2 -176.554 -176.554 1462.37 0
3 -176.554 -176.554 1476.25 0
4 -176.554 -176.554 1462.37 0
5 -176.554 -176.554 1632.66 0
6 -0.221864 -353.107 0.221864 0

******
5.770000,-77.000000,1123.039171,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.493447 0.102943
0 0 0 0.221864 0
1 -353.107 -0.221864 1636.84 0
2 -176.554 -176.554 1466.56 0
3 -176.554 -176.554 1480.46 0
4 -176.554 -176.554 1466.56 0
5 -176.554 -176.554 1636.84 0
6 -0.221864 -353.107 0.221864 0

******
5.780000,-77.000000,1127.248833,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.494020 0.103040
0 0 0 0.221864 0
1 -353.107 -0.221864 1641.04 0
2 -176.554 -176.554 1470.76 0
3 -176.554 -176.554 1484.67 0
4 -176.554 -176.554 1470.76 0
5 -176.554 -176.554 1641.04 0
6 -0.221864 -353.107 0.221864 0

******
5.790000,-77.000000,1131.463027,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.494592 0.103136
0 0 0 0.221864 0
1 -353.107 -0.221864 1645.23 0
2 -176.554 -176.554 1474.96 0
3 -176.554 -176.554 1488.89 0
4 -176.554 -176.554 1474.96 0
5 -176.554 -176.554 1645.23 0
6 -0.221864 -353.107 0.221864 0

******
5.800000,-77.000000,1135.681725,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.495163 0.103232
0 0 0 0.221864 0
1 -353.107 -0.221864 1649.43 0
2 -176.554 -176.554 1479.17 0
3 -176.554 -176.554 1493.11 0
4 -176.554 -176.554 1479.17 0
5 -176.554 -176.554 1649.43 0
6 -0.221864 -353.107 0.221864 0

******
5.810000,-77.000000,1139.904902,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.495734 0.103328
0 0 0 0.221864 0
1 -353.107 -0.221864 1653.64 0
2 -176.554 -176.554 1483.39 0
3 -176.554 -176.554 1497.34 0
4 -176.554 -176.554 1483.39 0
5 -176.554 -176.554 1653.64 0
6 -0.221864 -353.107 0.221864 0

******
5.820000,-77.000000,1144.132532,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.496303 0.103423
0 0 0 0.221864 0
1 -353.107 -0.221864 1657.85 0
2 -176.554 -176.554 1487.6 0
3 -176.554 -176.554 1501.57 0
4 -176.554 -176.554 1487.6 0
5 -176.554 -176.554 1657.85 0
6 -0.221864 -353.107 0.221864 0

******
5.830000,-77.000000,1148.364587,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.496872 0.103519
0 0 0 0.221864 0
1 -353.107 -0.221864 1662.06 0
2 -176.554 -176.554 1491.82 0
3 -176.554 -176.554 1505.81 0
4 -176.554 -176.554 1491.82 0
5 -176.554 -176.554 1662.06 0
6 -0.221864 -353.107 0.221864 0

******
5.840000,-77.000000,1152.601042,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.497440 0.103614
0 0 0 0.221864 0
1 -353.107 -0.221864 1666.28 0
2 -176.554 -176.554 1496.05 0
3 -176.554 -176.554 1510.05 0
4 -176.554 -176.554 1496.05 0
5 -176.554 -176.554 1666.28 0
6 -0.221864 -353.107 0.221864 0

******
5.850000,-77.000000,1156.841869,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.498007 0.103709
0 0 0 0.221864 0
1 -353.107 -0.221864 1670.51 0
2 -176.554 -176.554 1500.28 0
3 -176.554 -176.554 1514.29 0
4 -176.554 -176.554 1500.28 0
5 -176.554 -176.554 1670.51 0
6 -0.221864 -353.107 0.221864 0

******
5.860000,-77.000000,1161.087043,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.498573 0.103805
0 0 0 0.221864 0
1 -353.107 -0.221864 1674.74 0
2 -176.554 -176.554 1504.52 0
3 -176.554 -176.554 1518.54 0
4 -176.554 -176.554 1504.52 0
5 -176.554 -176.554 1674.74 0
6 -0.221864 -353.107 0.221864 0

******
5.870000,-77.000000,1165.336537,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.499139 0.103899
0 0 0 0.221864 0
1 -353.107 -0.221864 1678.97 0
2 -176.554 -176.554 1508.76 0
3 -176.554 -176.554 1522.8 0
4 -176.554 -176.554 1508.76 0
5 -176.554 -176.554 1678.97 0
6 -0.221864 -353.107 0.221864 0

******
5.880000,-77.000000,1169.590324,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.499703 0.103994
0 0 0 0.221864 0
1 -353.107 -0.221864 1683.21 0
2 -176.554 -176.554 1513 0
3 -176.554 -176.554 1527.06 0
4 -176.554 -176.554 1513 0
5 -176.554 -176.554 1683.21 0
6 -0.221864 -353.107 0.221864 0

******
5.890000,-77.000000,1173.848379,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.500267 0.104089
0 0 0 0.221864 0
1 -353.107 -0.221864 1687.45 0
2 -176.554 -176.554 1517.25 0
3 -176.554 -176.554 1531.32 0
4 -176.554 -176.554 1517.25 0
5 -176.554 -176.554 1687.45 0
6 -0.221864 -353.107 0.221864 0

******
5.900000,-77.000000,1178.110675,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.500830 0.104183
0 0 0 0.221864 0
1 -353.107 -0.221864 1691.7 0
2 -176.554 -176.554 1521.5 0
3 -176.554 -176.554 1535.58 0
4 -176.554 -176.554 1521.5 0
5 -176.554 -176.554 1691.7 0
6 -0.221864 -353.107 0.221864 0

******
5.910000,-77.000000,1182.377185,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.501393 0.104277
0 0 0 0.221864 0
1 -353.107 -0.221864 1695.95 0
2 -176.554 -176.554 1525.76 0
3 -176.554 -176.554 1539.86 0
4 -176.554 -176.554 1525.76 0
5 -176.554 -176.554 1695.95 0
6 -0.221864 -353.107 0.221864 0

******
5.920000,-77.000000,1186.647884,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.501954 0.104371
0 0 0 0.221864 0
1 -353.107 -0.221864 1700.2 0
2 -176.554 -176.554 1530.02 0
3 -176.554 -176.554 1544.13 0
4 -176.554 -176.554 1530.02 0
5 -176.554 -176.554 1700.2 0
6 -0.221864 -353.107 0.221864 0

******
5.930000,-77.000000,1190.922745,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.502515 0.104465
0 0 0 0.221864 0
1 -353.107 -0.221864 1704.46 0
2 -176.554 -176.554 1534.28 0
3 -176.554 -176.554 1548.41 0
4 -176.554 -176.554 1534.28 0
5 -176.554 -176.554 1704.46 0
6 -0.221864 -353.107 0.221864 0

******
5.940000,-77.000000,1195.201742,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.503075 0.104559
0 0 0 0.221864 0
1 -353.107 -0.221864 1708.72 0
2 -176.554 -176.554 1538.55 0
3 -176.554 -176.554 1552.69 0
4 -176.554 -176.554 1538.55 0
5 -176.554 -176.554 1708.72 0
6 -0.221864 -353.107 0.221864 0

******
5.950000,-77.000000,1199.484849,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.503634 0.104652
0 0 0 0.221864 0
1 -353.107 -0.221864 1712.99 0
2 -176.554 -176.554 1542.83 0
3 -176.554 -176.554 1556.98 0
4 -176.554 -176.554 1542.83 0
5 -176.554 -176.554 1712.99 0
6 -0.221864 -353.107 0.221864 0

******
5.960000,-77.000000,1203.772039,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.504192 0.104746
0 0 0 0.221864 0
1 -353.107 -0.221864 1717.26 0
2 -176.554 -176.554 1547.1 0
3 -176.554 -176.554 1561.27 0
4 -176.554 -176.554 1547.1 0
5 -176.554 -176.554 1717.26 0
6 -0.221864 -353.107 0.221864 0

******
5.970000,-77.000000,1208.063286,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.504750 0.104839
0 0 0 0.221864 0
1 -353.107 -0.221864 1721.54 0
2 -176.554 -176.554 1551.39 0
3 -176.554 -176.554 1565.57 0
4 -176.554 -176.554 1551.39 0
5 -176.554 -176.554 1721.54 0
6 -0.221864 -353.107 0.221864 0

******
5.980000,-77.000000,1212.358565,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.505306 0.104932
0 0 0 0.221864 0
1 -353.107 -0.221864 1725.82 0
2 -176.554 -176.554 1555.67 0
3 -176.554 -176.554 1569.87 0
4 -176.554 -176.554 1555.67 0
5 -176.554 -176.554 1725.82 0
6 -0.221864 -353.107 0.221864 0

******
5.990000,-77.000000,1216.657848,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.505862 0.105025
0 0 0 0.221864 0
1 -353.107 -0.221864 1730.1 0
2 -176.554 -176.554 1559.96 0
3 -176.554 -176.554 1574.17 0
4 -176.554 -176.554 1559.96 0
5 -176.554 -176.554 1730.1 0
6 -0.221864 -353.107 0.221864 0

******
6.000000,-77.000000,1220.961111,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.506417 0.105118
0 0 0 0.221864 0
1 -353.107 -0.221864 1734.39 0
2 -176.554 -176.554 1564.26 0
3 -176.554 -176.554 1578.48 0
4 -176.554 -176.554 1564.26 0
5 -176.554 -176.554 1734.39 0
6 -0.221864 -353.107 0.221864 0

******
6.010000,-77.000000,1225.268326,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.506972 0.105210
0 0 0 0.221864 0
1 -353.107 -0.221864 1738.68 0
2 -176.554 -176.554 1568.55 0
3 -176.554 -176.554 1582.79 0
4 -176.554 -176.554 1568.55 0
5 -176.554 -176.554 1738.68 0
6 -0.221864 -353.107 0.221864 0

******
6.020000,-77.000000,1229.579468,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.507525 0.105303
0 0 0 0.221864 0
1 -353.107 -0.221864 1742.98 0
2 -176.554 -176.554 1572.86 0
3 -176.554 -176.554 1587.1 0
4 -176.554 -176.554 1572.86 0
5 -176.554 -176.554 1742.98 0
6 -0.221864 -353.107 0.221864 0

******
6.030000,-77.000000,1233.894511,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.508078 0.105395
0 0 0 0.221864 0
1 -353.107 -0.221864 1747.28 0
2 -176.554 -176.554 1577.16 0
3 -176.554 -176.554 1591.42 0
4 -176.554 -176.554 1577.16 0
5 -176.554 -176.554 1747.28 0
6 -0.221864 -353.107 0.221864 0

******
6.040000,-77.000000,1238.213429,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.508630 0.105487
0 0 0 0.221864 0
1 -353.107 -0.221864 1751.58 0
2 -176.554 -176.554 1581.47 0
3 -176.554 -176.554 1595.74 0
4 -176.554 -176.554 1581.47 0
5 -176.554 -176.554 1751.58 0
6 -0.221864 -353.107 0.221864 0

******
6.050000,-77.000000,1242.536195,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.509181 0.105579
0 0 0 0.221864 0
1 -353.107 -0.221864 1755.89 0
2 -176.554 -176.554 1585.79 0
3 -176.554 -176.554 1600.07 0
4 -176.554 -176.554 1585.79 0
5 -176.554 -176.554 1755.89 0
6 -0.221864 -353.107 0.221864 0

******
6.060000,-77.000000,1246.862784,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.509732 0.105671
0 0 0 0.221864 0
1 -353.107 -0.221864 1760.2 0
2 -176.554 -176.554 1590.1 0
3 -176.554 -176.554 1604.4 0
4 -176.554 -176.554 1590.1 0
5 -176.554 -176.554 1760.2 0
6 -0.221864 -353.107 0.221864 0

******
6.070000,-77.000000,1251.193171,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.510281 0.105762
0 0 0 0.221864 0
1 -353.107 -0.221864 1764.52 0
2 -176.554 -176.554 1594.43 0
3 -176.554 -176.554 1608.73 0
4 -176.554 -176.554 1594.43 0
5 -176.554 -176.554 1764.52 0
6 -0.221864 -353.107 0.221864 0

******
6.080000,-77.000000,1255.527328,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.510830 0.105854
0 0 0 0.221864 0
1 -353.107 -0.221864 1768.84 0
2 -176.554 -176.554 1598.75 0
3 -176.554 -176.554 1613.07 0
4 -176.554 -176.554 1598.75 0
5 -176.554 -176.554 1768.84 0
6 -0.221864 -353.107 0.221864 0

******
6.090000,-77.000000,1259.865230,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.511378 0.105945
0 0 0 0.221864 0
1 -353.107 -0.221864 1773.16 0
2 -176.554 -176.554 1603.08 0
3 -176.554 -176.554 1617.41 0
4 -176.554 -176.554 1603.08 0
5 -176.554 -176.554 1773.16 0
6 -0.221864 -353.107 0.221864 0

******
6.100000,-77.000000,1264.206852,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.511925 0.106036
0 0 0 0.221864 0
1 -353.107 -0.221864 1777.49 0
2 -176.554 -176.554 1607.41 0
3 -176.554 -176.554 1621.76 0
4 -176.554 -176.554 1607.41 0
5 -176.554 -176.554 1777.49 0
6 -0.221864 -353.107 0.221864 0

******
6.110000,-77.000000,1268.552167,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.512472 0.106127
0 0 0 0.221864 0
1 -353.107 -0.221864 1781.82 0
2 -176.554 -176.554 1611.75 0
3 -176.554 -176.554 1626.11 0
4 -176.554 -176.554 1611.75 0
5 -176.554 -176.554 1781.82 0
6 -0.221864 -353.107 0.221864 0

******
6.120000,-77.000000,1272.901150,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.513018 0.106218
0 0 0 0.221864 0
1 -353.107 -0.221864 1786.15 0
2 -176.554 -176.554 1616.09 0
3 -176.554 -176.554 1630.46 0
4 -176.554 -176.554 1616.09 0
5 -176.554 -176.554 1786.15 0
6 -0.221864 -353.107 0.221864 0

******
6.130000,-77.000000,1277.253775,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.513563 0.106309
0 0 0 0.221864 0
1 -353.107 -0.221864 1790.49 0
2 -176.554 -176.554 1620.43 0
3 -176.554 -176.554 1634.82 0
4 -176.554 -176.554 1620.43 0
5 -176.554 -176.554 1790.49 0
6 -0.221864 -353.107 0.221864 0

******
6.140000,-77.000000,1281.610017,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.514107 0.106399
0 0 0 0.221864 0
1 -353.107 -0.221864 1794.83 0
2 -176.554 -176.554 1624.78 0
3 -176.554 -176.554 1639.18 0
4 -176.554 -176.554 1624.78 0
5 -176.554 -176.554 1794.83 0
6 -0.221864 -353.107 0.221864 0

******
6.150000,-77.000000,1285.969849,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.514650 0.106490
0 0 0 0.221864 0
1 -353.107 -0.221864 1799.18 0
2 -176.554 -176.554 1629.13 0
3 -176.554 -176.554 1643.54 0
4 -176.554 -176.554 1629.13 0
5 -176.554 -176.554 1799.18 0
6 -0.221864 -353.107 0.221864 0

******
6.160000,-77.000000,1290.333245,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.515193 0.106580
0 0 0 0.221864 0
1 -353.107 -0.221864 1803.53 0
2 -176.554 -176.554 1633.49 0
3 -176.554 -176.554 1647.91 0
4 -176.554 -176.554 1633.49 0
5 -176.554 -176.554 1803.53 0
6 -0.221864 -353.107 0.221864 0

******
6.170000,-77.000000,1294.700181,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.515735 0.106670
0 0 0 0.221864 0
1 -353.107 -0.221864 1807.88 0
2 -176.554 -176.554 1637.85 0
3 -176.554 -176.554 1652.28 0
4 -176.554 -176.554 1637.85 0
5 -176.554 -176.554 1807.88 0
6 -0.221864 -353.107 0.221864 0

******
6.180000,-77.000000,1299.070631,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.516276 0.106760
0 0 0 0.221864 0
1 -353.107 -0.221864 1812.24 0
2 -176.554 -176.554 1642.21 0
3 -176.554 -176.554 1656.65 0
4 -176.554 -176.554 1642.21 0
5 -176.554 -176.554 1812.24 0
6 -0.221864 -353.107 0.221864 0

******
6.190000,-77.000000,1303.444569,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.516816 0.106850
0 0 0 0.221864 0
1 -353.107 -0.221864 1816.6 0
2 -176.554 -176.554 1646.58 0
3 -176.554 -176.554 1661.03 0
4 -176.554 -176.554 1646.58 0
5 -176.554 -176.554 1816.6 0
6 -0.221864 -353.107 0.221864 0

******
6.200000,-77.000000,1307.821969,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.517356 0.106939
0 0 0 0.221864 0
1 -353.107 -0.221864 1820.96 0
2 -176.554 -176.554 1650.95 0
3 -176.554 -176.554 1665.41 0
4 -176.554 -176.554 1650.95 0
5 -176.554 -176.554 1820.96 0
6 -0.221864 -353.107 0.221864 0

******
6.210000,-77.000000,1312.202807,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.517895 0.107029
0 0 0 0.221864 0
1 -353.107 -0.221864 1825.33 0
2 -176.554 -176.554 1655.32 0
3 -176.554 -176.554 1669.79 0
4 -176.554 -176.554 1655.32 0
5 -176.554 -176.554 1825.33 0
6 -0.221864 -353.107 0.221864 0

******
6.220000,-77.000000,1316.587056,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.518433 0.107118
0 0 0 0.221864 0
1 -353.107 -0.221864 1829.7 0
2 -176.554 -176.554 1659.69 0
3 -176.554 -176.554 1674.18 0
4 -176.554 -176.554 1659.69 0
5 -176.554 -176.554 1829.7 0
6 -0.221864 -353.107 0.221864 0

******
6.230000,-77.000000,1320.974691,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.518970 0.107207
0 0 0 0.221864 0
1 -353.107 -0.221864 1834.08 0
2 -176.554 -176.554 1664.07 0
3 -176.554 -176.554 1678.57 0
4 -176.554 -176.554 1664.07 0
5 -176.554 -176.554 1834.08 0
6 -0.221864 -353.107 0.221864 0

******
6.240000,-77.000000,1325.365687,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.519506 0.107296
0 0 0 0.221864 0
1 -353.107 -0.221864 1838.46 0
2 -176.554 -176.554 1668.46 0
3 -176.554 -176.554 1682.97 0
4 -176.554 -176.554 1668.46 0
5 -176.554 -176.554 1838.46 0
6 -0.221864 -353.107 0.221864 0

******
6.250000,-77.000000,1329.760018,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.520042 0.107385
0 0 0 0.221864 0
1 -353.107 -0.221864 1842.84 0
2 -176.554 -176.554 1672.84 0
3 -176.554 -176.554 1687.37 0
4 -176.554 -176.554 1672.84 0
5 -176.554 -176.554 1842.84 0
6 -0.221864 -353.107 0.221864 0

******
6.260000,-77.000000,1334.157659,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.520577 0.107474
0 0 0 0.221864 0
1 -353.107 -0.221864 1847.22 0
2 -176.554 -176.554 1677.23 0
3 -176.554 -176.554 1691.77 0
4 -176.554 -176.554 1677.23 0
5 -176.554 -176.554 1847.22 0
6 -0.221864 -353.107 0.221864 0

******
6.270000,-77.000000,1338.558585,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.521111 0.107562
0 0 0 0.221864 0
1 -353.107 -0.221864 1851.61 0
2 -176.554 -176.554 1681.63 0
3 -176.554 -176.554 1696.17 0
4 -176.554 -176.554 1681.63 0
5 -176.554 -176.554 1851.61 0
6 -0.221864 -353.107 0.221864 0

******
6.280000,-77.000000,1342.962770,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.521645 0.107650
0 0 0 0.221864 0
1 -353.107 -0.221864 1856 0
2 -176.554 -176.554 1686.02 0
3 -176.554 -176.554 1700.58 0
4 -176.554 -176.554 1686.02 0
